year,team_name,stage_rank,won_tournament,elo_pre_tournament,form_matches,form_win_rate,form_draw_rate,form_gd_per_game,form_gf_per_game,form_ga_per_game,form_points_per_game,squad_size,squad_avg_age,squad_min_age,squad_avg_exp,n_gk,n_def,n_mid,n_fwd,wc_appearances,best_stage_ever,is_host,won_last_wc
1930,Argentina,7,0,1500.0,8.0,0.5,0.375,1.125,1.75,0.625,1.875,22,25.0,20.432580424366872,0.0,0,5,5,10,0,0,0,0
1930,Belgium,1,0,1500.0,10.0,0.5,0.1,0.2,2.3,2.1,1.6,16,25.5,19.392197125256672,0.0,0,3,5,6,0,0,0,0
1930,Bolivia,1,0,1500.0,,0.0,0.0,0.0,0.0,0.0,0.0,17,25.2,18.321697467488022,0.0,0,3,6,6,0,0,0,0
1930,Brazil,1,0,1500.0,,0.0,0.0,0.0,0.0,0.0,0.0,24,24.9,18.04791238877481,0.0,0,5,6,11,0,0,0,0
1930,Chile,1,0,1500.0,,0.0,0.0,0.0,0.0,0.0,0.0,19,26.6,20.229979466119097,0.0,0,4,5,8,0,0,0,0
1930,France,1,0,1500.0,12.0,0.25,0.08333333333333333,-1.5833333333333333,1.4166666666666667,3.0,0.8333333333333334,16,24.0,22.012320328542096,0.0,0,4,4,6,0,0,0,0
1930,Mexico,1,0,1500.0,,0.0,0.0,0.0,0.0,0.0,0.0,17,24.7,18.236824093086927,0.0,0,3,4,8,0,0,0,0
1930,Paraguay,1,0,1500.0,3.0,0.6666666666666666,0.0,1.6666666666666667,3.0,1.3333333333333333,2.0,22,24.4,19.800136892539356,0.0,0,4,6,10,0,0,0,0
1930,Peru,1,0,1500.0,3.0,0.0,0.0,-3.6666666666666665,0.3333333333333333,4.0,0.0,22,23.5,19.104722792607802,0.0,0,4,7,9,0,0,0,0
1930,Romania,1,0,1500.0,6.0,0.6666666666666666,0.0,1.6666666666666667,3.1666666666666665,1.5,2.0,15,23.4,18.55441478439425,0.0,0,4,3,6,0,0,0,0
1930,United States,5,0,1500.0,,0.0,0.0,0.0,0.0,0.0,0.0,16,26.6,20.687200547570157,0.0,0,3,3,9,0,0,0,0
1930,Uruguay,7,1,1500.0,8.0,0.25,0.375,-0.375,1.0,1.375,1.125,22,26.7,22.05612594113621,0.0,0,4,6,10,0,0,1,0
1930,Yugoslavia,5,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,17,22.1,18.54072553045859,0.0,0,4,4,7,0,0,0,0
1934,Argentina,3,0,1500.0,3.0,0.6666666666666666,0.0,1.0,2.0,1.0,2.0,18,23.9,19.184120465434635,0.0,0,4,5,7,1,7,0,0
1934,Austria,6,0,1500.0,14.0,0.5714285714285714,0.2857142857142857,1.5714285714285714,3.2142857142857144,1.6428571428571428,2.0,22,26.2,20.66803559206023,0.0,0,4,4,11,0,0,0,0
1934,Belgium,3,0,1500.0,14.0,0.14285714285714285,0.21428571428571427,-2.0,1.7857142857142858,3.7857142857142856,0.6428571428571429,22,24.9,19.994524298425734,0.18,0,3,8,9,1,1,0,0
1934,Brazil,3,0,1500.0,1.0,1.0,0.0,1.0,2.0,1.0,3.0,19,24.0,20.720054757015742,0.11,0,3,6,8,1,1,0,0
1934,Czechoslovakia,7,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,25.7,19.482546201232033,0.0,0,4,7,9,0,0,0,0
1934,Egypt,3,0,1500.0,2.0,1.0,0.0,4.5,5.5,1.0,3.0,20,24.4,19.81656399726215,0.0,0,3,7,8,0,0,0,0
1934,France,3,0,1500.0,12.0,0.4166666666666667,0.16666666666666666,-0.16666666666666666,2.0,2.1666666666666665,1.4166666666666667,22,24.5,19.94524298425736,0.27,0,4,7,8,1,1,0,0
1934,Germany,6,0,1500.0,9.0,0.5555555555555556,0.2222222222222222,1.7777777777777777,3.2222222222222223,1.4444444444444444,1.8888888888888888,22,24.5,19.54277891854894,0.0,0,5,5,9,0,0,0,0
1934,Hungary,4,0,1500.0,15.0,0.4,0.2,0.06666666666666667,1.9333333333333333,1.8666666666666667,1.4,22,25.0,21.22655715263518,0.0,0,4,7,9,0,0,0,0
1934,Italy,7,1,1500.0,10.0,0.8,0.1,1.6,2.8,1.2,2.5,22,28.1,20.142368240930868,0.09,0,4,7,8,0,0,1,0
1934,Netherlands,3,0,1500.0,10.0,0.5,0.0,0.9,2.9,2.0,1.5,22,25.2,19.077344284736483,0.0,0,3,5,11,0,0,0,0
1934,Romania,3,0,1500.0,4.0,0.75,0.25,3.25,4.0,0.75,2.5,22,24.3,20.591375770020534,0.09,0,5,5,9,1,1,0,0
1934,Spain,4,0,1500.0,7.0,0.7142857142857143,0.14285714285714285,3.857142857142857,4.285714285714286,0.42857142857142855,2.2857142857142856,22,25.6,21.555099247091032,0.0,0,3,9,8,0,0,0,0
1934,Sweden,4,0,1500.0,8.0,0.75,0.125,1.625,2.875,1.25,2.375,23,27.1,22.146475017111566,0.0,0,3,6,11,0,0,0,0
1934,Switzerland,4,0,1500.0,12.0,0.25,0.25,-0.8333333333333334,1.5,2.3333333333333335,1.0,23,24.8,19.54277891854894,0.0,0,5,5,10,0,0,0,0
1934,United States,3,0,1500.0,1.0,1.0,0.0,2.0,4.0,2.0,3.0,19,28.1,17.760438056125942,0.21,0,5,8,5,1,5,0,0
1938,Belgium,3,0,1500.0,14.0,0.2857142857142857,0.21428571428571427,-0.6428571428571429,1.6428571428571428,2.2857142857142856,1.0714285714285714,22,25.7,20.254620123203285,0.32,0,5,5,9,2,3,0,0
1938,Brazil,6,0,1500.0,6.0,0.6666666666666666,0.0,1.0,2.8333333333333335,1.8333333333333333,2.0,22,25.9,20.58590006844627,0.14,0,4,6,10,2,3,0,0
1938,Cuba,4,0,1500.0,1.0,0.0,0.0,-4.0,0.0,4.0,0.0,15,23.9,20.470910335386723,0.0,0,2,3,8,0,0,0,0
1938,Czechoslovakia,4,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,25.9,19.21697467488022,0.36,0,4,5,11,1,7,0,0
1938,Dutch East Indies,3,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,19,25.0,22.392881587953458,0.0,0,4,5,8,0,0,0,0
1938,France,4,0,1500.0,11.0,0.45454545454545453,0.09090909090909091,-0.09090909090909091,1.9090909090909092,2.0,1.4545454545454546,22,26.3,22.297056810403834,0.5,0,5,5,9,2,3,1,0
1938,Germany,3,0,1500.0,16.0,0.6875,0.25,1.75,2.75,1.0,2.3125,22,26.4,19.318275154004105,0.5,0,5,5,9,1,6,0,0
1938,Hungary,7,0,1500.0,12.0,0.5833333333333334,0.25,1.9166666666666667,3.4166666666666665,1.5,2.0,22,27.0,19.055441478439427,0.5,0,3,7,9,1,4,0,0
1938,Italy,7,1,1500.0,8.0,0.75,0.25,2.0,2.5,0.5,2.5,22,26.4,22.12457221081451,0.18,0,3,9,7,1,7,0,1
1938,Netherlands,3,0,1500.0,9.0,0.4444444444444444,0.2222222222222222,0.7777777777777778,2.3333333333333335,1.5555555555555556,1.5555555555555556,22,25.3,18.38740588637919,0.36,0,4,5,11,1,3,0,0
1938,Norway,3,0,1500.0,10.0,0.4,0.1,-1.2,1.5,2.7,1.3,22,26.0,20.865160848733744,0.0,0,6,5,8,0,0,0,0
1938,Poland,3,0,1500.0,9.0,0.5555555555555556,0.2222222222222222,1.3333333333333333,2.888888888888889,1.5555555555555556,1.8888888888888888,22,24.7,17.300479123887747,0.0,0,4,6,10,0,0,0,0
1938,Romania,3,0,1500.0,6.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,1.6666666666666667,1.5,1.3333333333333333,22,25.9,20.39151266255989,0.41,0,4,5,10,2,3,0,0
1938,Sweden,6,0,1500.0,8.0,0.25,0.125,-0.5,2.125,2.625,0.875,22,26.2,21.117043121149898,0.14,0,4,5,11,1,4,0,0
1938,Switzerland,4,0,1500.0,16.0,0.25,0.1875,-0.5625,1.5625,2.125,0.9375,22,26.2,19.62217659137577,0.27,0,3,5,11,1,4,0,0
1950,Bolivia,1,0,1500.0,9.0,0.5555555555555556,0.0,-1.5555555555555556,1.6666666666666667,3.2222222222222223,1.6666666666666667,22,26.2,22.469541409993155,0.0,0,3,8,9,1,1,0,0
1950,Brazil,2,0,1500.0,12.0,0.75,0.08333333333333333,3.4166666666666665,4.75,1.3333333333333333,2.3333333333333335,22,27.4,22.573579739904176,0.0,0,4,6,10,3,6,1,0
1950,Chile,1,0,1500.0,11.0,0.36363636363636365,0.09090909090909091,-0.36363636363636365,1.6363636363636365,2.0,1.1818181818181819,22,25.0,19.485284052019164,0.0,0,6,5,9,1,1,0,0
1950,England,1,0,1500.0,11.0,0.7272727272727273,0.0,1.5454545454545454,3.090909090909091,1.5454545454545454,2.1818181818181817,21,28.9,24.88158795345654,0.0,0,6,5,8,0,0,0,0
1950,Italy,1,0,1500.0,7.0,0.5714285714285714,0.14285714285714285,0.8571428571428571,2.0,1.1428571428571428,1.8571428571428572,22,27.1,21.730321697467488,0.0,0,5,5,9,2,7,0,0
1950,Mexico,1,0,1500.0,4.0,1.0,0.0,3.75,4.25,0.5,3.0,22,26.2,21.045859000684462,0.0,0,6,7,7,1,1,0,0
1950,Paraguay,1,0,1500.0,13.0,0.5384615384615384,0.15384615384615385,0.23076923076923078,2.230769230769231,2.0,1.7692307692307692,22,25.3,19.45516769336071,0.0,0,5,4,11,1,1,0,0
1950,Spain,2,0,1500.0,7.0,0.42857142857142855,0.42857142857142855,1.2857142857142858,2.7142857142857144,1.4285714285714286,1.7142857142857142,22,27.6,23.59753593429158,0.0,0,6,6,7,1,4,0,0
1950,Sweden,2,0,1500.0,9.0,0.5555555555555556,0.2222222222222222,1.1111111111111112,3.111111111111111,2.0,1.8888888888888888,22,27.1,20.49828884325804,0.05,0,4,5,10,2,6,0,0
1950,Switzerland,1,0,1500.0,9.0,0.3333333333333333,0.1111111111111111,-0.4444444444444444,2.111111111111111,2.5555555555555554,1.1111111111111112,22,27.8,20.637919233401778,0.05,0,6,3,10,2,4,0,0
1950,United States,1,0,1500.0,5.0,0.2,0.2,-2.2,1.6,3.8,0.8,18,27.7,21.79876796714579,0.0,0,4,3,9,2,5,0,0
1950,Uruguay,2,1,1500.0,12.0,0.3333333333333333,0.08333333333333333,-0.3333333333333333,2.3333333333333335,2.6666666666666665,1.0833333333333333,22,25.6,19.88227241615332,0.0,0,6,4,10,1,7,0,0
1950,Yugoslavia,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,27.6,21.639972621492127,0.0,0,6,6,8,1,5,0,0
1954,Austria,6,0,1500.0,9.0,0.3333333333333333,0.3333333333333333,1.0,2.111111111111111,1.1111111111111112,1.3333333333333333,22,26.6,21.9958932238193,0.0,0,4,8,7,1,6,0,0
1954,Belgium,1,0,1500.0,14.0,0.5,0.2857142857142857,0.6428571428571429,1.9285714285714286,1.2857142857142858,1.7857142857142858,22,26.8,21.492128678986994,0.0,0,5,7,7,3,3,0,0
1954,Brazil,4,0,1500.0,11.0,0.7272727272727273,0.0,1.3636363636363635,2.272727272727273,0.9090909090909091,2.1818181818181817,22,26.0,20.361396303901437,0.27,0,6,5,8,4,6,0,0
1954,Czechoslovakia,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,26.2,20.21902806297057,0.0,0,4,5,10,2,7,0,0
1954,England,4,0,1500.0,12.0,0.4166666666666667,0.16666666666666666,-0.16666666666666666,2.25,2.4166666666666665,1.4166666666666667,22,28.7,19.66324435318275,0.23,0,3,7,10,1,1,0,0
1954,France,1,0,1500.0,11.0,0.45454545454545453,0.09090909090909091,1.1818181818181819,3.0,1.8181818181818181,1.4545454545454546,22,26.0,21.61533196440794,0.0,0,5,5,9,3,4,0,0
1954,Hungary,7,0,1500.0,11.0,0.7272727272727273,0.2727272727272727,2.090909090909091,3.272727272727273,1.1818181818181819,2.4545454545454546,22,26.6,21.691991786447637,0.0,0,5,5,9,2,7,0,0
1954,Italy,1,0,1500.0,7.0,0.7142857142857143,0.0,1.0,2.142857142857143,1.1428571428571428,2.142857142857143,22,26.7,21.22108145106092,0.32,0,4,6,9,3,7,0,0
1954,Mexico,1,0,1500.0,4.0,1.0,0.0,4.5,4.75,0.25,3.0,22,26.1,19.29637234770705,0.23,0,5,4,11,2,1,0,0
1954,Scotland,1,0,1500.0,8.0,0.375,0.375,0.125,1.875,1.75,1.5,22,26.7,20.629705681040384,0.0,0,5,3,12,0,0,0,0
1954,South Korea,1,0,1500.0,14.0,0.42857142857142855,0.2857142857142857,0.35714285714285715,2.642857142857143,2.2857142857142856,1.5714285714285714,20,30.1,22.921286789869953,0.0,0,5,5,8,0,0,0,0
1954,Switzerland,4,0,1500.0,10.0,0.3,0.2,-0.8,1.9,2.7,1.1,22,27.3,20.739219712525667,0.32,0,4,7,8,3,4,1,0
1954,Turkey,1,0,1500.0,5.0,0.4,0.4,-0.2,1.6,1.8,1.6,22,23.8,19.148528405201915,0.0,0,8,3,8,0,0,0,0
1954,Uruguay,6,0,1500.0,11.0,0.45454545454545453,0.2727272727272727,1.1818181818181819,2.6363636363636362,1.4545454545454546,1.6363636363636365,22,27.0,19.857631759069132,0.36,0,4,6,10,2,7,0,1
1954,West Germany,7,1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,28.1,20.859685147159478,0.0,0,6,5,8,0,0,0,0
1954,Yugoslavia,4,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,27.0,20.410677618069816,0.36,0,7,5,8,2,5,0,0
1958,Argentina,1,0,1500.0,19.0,0.631578947368421,0.10526315789473684,1.631578947368421,2.4210526315789473,0.7894736842105263,2.0,22,28.2,21.295003422313485,0.0,0,8,2,10,2,7,0,0
1958,Austria,1,0,1500.0,12.0,0.5833333333333334,0.25,0.9166666666666666,2.4166666666666665,1.5,2.0,22,27.6,20.046543463381244,0.5,0,6,4,9,2,6,0,0
1958,Brazil,7,1,1500.0,18.0,0.6111111111111112,0.16666666666666666,1.6111111111111112,2.5555555555555554,0.9444444444444444,2.0,22,25.8,17.623545516769337,0.32,0,6,6,8,5,6,0,0
1958,Czechoslovakia,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,25.4,20.093086926762492,0.36,0,6,4,9,3,7,0,0
1958,England,1,0,1500.0,11.0,0.6363636363636364,0.18181818181818182,1.3636363636363635,2.6363636363636362,1.2727272727272727,2.090909090909091,22,25.2,20.580424366872005,0.23,0,5,4,10,2,4,0,0
1958,France,6,0,1500.0,8.0,0.25,0.5,0.75,2.125,1.375,1.25,22,28.0,21.347022587268995,0.41,0,5,8,6,4,4,0,0
1958,Hungary,1,0,1500.0,10.0,0.5,0.2,1.0,1.8,0.8,1.7,22,27.1,21.78781656399726,0.27,0,6,3,11,3,7,0,0
1958,Mexico,1,0,1500.0,6.0,0.8333333333333334,0.16666666666666666,3.0,3.5,0.5,2.6666666666666665,22,26.9,20.520191649555098,0.32,0,6,5,8,3,1,0,0
1958,Northern Ireland,4,0,1500.0,9.0,0.3333333333333333,0.5555555555555556,0.4444444444444444,1.4444444444444444,1.0,1.5555555555555556,22,27.1,20.306639288158795,0.0,0,5,3,11,0,0,0,0
1958,Paraguay,1,0,1500.0,13.0,0.46153846153846156,0.15384615384615385,0.3076923076923077,1.8461538461538463,1.5384615384615385,1.5384615384615385,22,24.0,19.43600273785079,0.0,0,6,3,11,2,1,0,0
1958,Scotland,1,0,1500.0,11.0,0.45454545454545453,0.2727272727272727,-0.09090909090909091,1.7272727272727273,1.8181818181818181,1.6363636363636365,22,25.7,-26.351813826146476,0.18,0,6,4,10,1,1,0,0
1958,Soviet Union,4,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,26.7,21.182751540041068,0.0,0,6,3,10,0,0,0,0
1958,Sweden,7,0,1500.0,9.0,0.5555555555555556,0.2222222222222222,1.2222222222222223,2.2222222222222223,1.0,1.8888888888888888,22,29.4,19.802874743326488,0.18,0,5,7,7,3,6,1,0
1958,Wales,4,0,1500.0,10.0,0.4,0.3,0.1,1.2,1.1,1.5,22,25.3,21.149897330595483,0.0,0,5,6,8,0,0,0,0
1958,West Germany,6,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,27.3,19.189596167008897,0.32,0,6,6,7,1,7,0,1
1958,Yugoslavia,4,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,26.0,20.580424366872005,0.36,0,7,5,7,3,5,0,0
1962,Argentina,1,0,1500.0,12.0,0.4166666666666667,0.3333333333333333,0.75,2.0833333333333335,1.3333333333333333,1.5833333333333333,22,25.8,20.238193018480494,0.09,0,8,4,8,3,7,0,0
1962,Brazil,7,1,1500.0,11.0,1.0,0.0,2.0,2.727272727272727,0.7272727272727273,3.0,22,28.0,18.967830253251197,0.95,0,8,4,8,6,7,0,1
1962,Bulgaria,1,0,1500.0,7.0,0.5714285714285714,0.0,-0.42857142857142855,1.0,1.4285714285714286,1.7142857142857142,22,25.2,19.071868583162217,0.0,0,5,5,9,0,0,0,0
1962,Chile,6,0,1500.0,10.0,0.5,0.1,1.0,2.3,1.3,1.6,22,25.8,19.994524298425734,0.0,0,8,3,8,2,1,1,0
1962,Colombia,1,0,1500.0,6.0,0.3333333333333333,0.3333333333333333,0.16666666666666666,1.0,0.8333333333333334,1.3333333333333333,22,26.2,19.928815879534564,0.0,0,7,4,9,0,0,0,0
1962,Czechoslovakia,7,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,26.2,20.254620123203285,0.55,0,7,2,10,4,7,0,0
1962,England,4,0,1500.0,13.0,0.6153846153846154,0.23076923076923078,1.8461538461538463,3.076923076923077,1.2307692307692308,2.076923076923077,22,26.5,21.130732375085557,0.41,0,6,7,7,3,4,0,0
1962,Hungary,4,0,1500.0,14.0,0.5,0.2857142857142857,0.42857142857142855,1.9285714285714286,1.5,1.7857142857142858,22,25.5,20.175222450376456,0.45,0,6,4,9,4,7,0,0
1962,Italy,1,0,1500.0,8.0,0.75,0.0,1.625,3.125,1.5,2.25,22,25.2,18.781656399726216,0.05,0,6,4,9,4,7,0,0
1962,Mexico,1,0,1500.0,15.0,0.4666666666666667,0.26666666666666666,0.26666666666666666,1.4666666666666666,1.2,1.6666666666666667,22,26.7,21.281314168377822,0.55,0,6,5,8,4,1,0,0
1962,Soviet Union,4,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,25.9,20.941820670773442,0.32,0,5,7,7,1,4,0,0
1962,Spain,1,0,1500.0,7.0,0.7142857142857143,0.2857142857142857,1.0,1.7142857142857142,0.7142857142857143,2.4285714285714284,22,28.0,21.155373032169745,0.09,0,9,4,6,2,4,0,0
1962,Switzerland,1,0,1500.0,5.0,0.6,0.0,-0.6,1.6,2.2,1.8,22,28.6,23.49349760438056,0.32,0,7,4,8,4,4,0,0
1962,Uruguay,1,0,1500.0,11.0,0.2727272727272727,0.36363636363636365,-0.7272727272727273,1.2727272727272727,2.0,1.1818181818181819,22,25.1,19.488021902806295,0.09,0,7,6,7,3,7,0,0
1962,West Germany,4,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,25.9,20.996577686516083,0.41,0,7,6,6,2,7,0,0
1962,Yugoslavia,6,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,25.8,21.215605749486652,0.23,0,7,7,5,4,5,0,0
1966,Argentina,4,0,1500.0,11.0,0.36363636363636365,0.5454545454545454,0.45454545454545453,1.1818181818181819,0.7272727272727273,1.6363636363636365,22,26.7,19.698836413415467,0.32,0,4,8,7,4,7,0,0
1966,Brazil,1,0,1500.0,20.0,0.7,0.25,1.25,2.2,0.95,2.35,22,26.8,16.928131416837783,0.68,0,8,6,6,7,7,0,1
1966,Bulgaria,1,0,1500.0,11.0,0.6363636363636364,0.18181818181818182,0.45454545454545453,2.1818181818181817,1.7272727272727273,2.090909090909091,22,26.7,20.20807665982204,0.36,0,7,5,7,1,1,0,0
1966,Chile,1,0,1500.0,20.0,0.35,0.25,0.15,1.4,1.25,1.3,22,25.9,19.709787816564,0.41,0,6,8,6,3,6,0,0
1966,England,7,1,1500.0,17.0,0.7058823529411765,0.23529411764705882,1.1764705882352942,1.9411764705882353,0.7647058823529411,2.3529411764705883,22,27.2,21.163586584531142,0.5,0,7,7,5,4,4,1,0
1966,France,1,0,1500.0,9.0,0.3333333333333333,0.3333333333333333,0.0,1.1111111111111112,1.1111111111111112,1.3333333333333333,22,26.3,20.89801505817933,0.0,0,8,5,6,5,6,0,0
1966,Hungary,4,0,1500.0,10.0,0.5,0.2,0.3,1.7,1.4,1.7,22,26.5,21.522245037645447,0.73,0,6,5,8,5,7,0,0
1966,Italy,1,0,1500.0,14.0,0.5714285714285714,0.2857142857142857,1.7857142857142858,2.4285714285714284,0.6428571428571429,2.0,22,25.9,22.442162902121833,0.27,0,7,6,6,5,7,0,0
1966,Mexico,1,0,1500.0,19.0,0.6842105263157895,0.21052631578947367,1.4736842105263157,2.3157894736842106,0.8421052631578947,2.263157894736842,22,25.6,20.528405201916495,0.55,0,6,6,7,5,1,0,0
1966,North Korea,4,0,1500.0,7.0,1.0,0.0,3.0,3.2857142857142856,0.2857142857142857,3.0,22,22.9,19.520876112251884,0.0,0,7,7,6,0,0,0,0
1966,Portugal,6,0,1500.0,12.0,0.75,0.16666666666666666,1.3333333333333333,1.75,0.4166666666666667,2.4166666666666665,22,27.6,22.573579739904176,0.0,0,6,8,5,0,0,0,0
1966,Soviet Union,6,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,26.4,20.37782340862423,0.5,0,6,6,7,2,4,0,0
