year,team_name,stage_rank,won_tournament,elo_pre_tournament,form_matches,form_win_rate,form_draw_rate,form_gd_per_game,form_gf_per_game,form_ga_per_game,form_points_per_game,squad_size,squad_avg_age,squad_min_age,squad_avg_exp,n_gk,n_def,n_mid,n_fwd,wc_appearances,best_stage_ever,is_host,won_last_wc
1990,Uruguay,3,0,1539.8,20.0,0.5,0.2,0.8,1.55,0.75,1.7,22,27.2,20.733744010951405,0.27,0,6,8,5,8,7,0,0
1990,West Germany,7,1,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,27.7,22.765229295003422,0.41,0,8,7,4,9,7,0,0
1990,Yugoslavia,4,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,26.3,20.37782340862423,0.09,0,7,8,4,7,6,0,0
1994,Argentina,3,0,1737.7,20.0,0.4,0.4,0.15,1.25,1.1,1.6,22,27.9,20.28747433264887,0.5,0,7,8,4,10,7,0,0
1994,Belgium,3,0,1597.8,8.0,0.5,0.125,0.625,1.5,0.875,1.625,22,29.4,22.872005475701574,0.73,0,8,7,4,8,6,0,0
1994,Bolivia,1,0,1522.8,20.0,0.3,0.35,-0.1,1.1,1.2,1.25,22,27.6,20.407939767282684,0.0,0,7,9,3,2,1,0,0
1994,Brazil,7,1,1806.6,20.0,0.6,0.25,1.75,2.45,0.7,2.05,22,27.8,17.744010951403148,0.55,0,7,7,5,14,7,0,0
1994,Bulgaria,6,0,1609.1,13.0,0.3076923076923077,0.46153846153846156,0.15384615384615385,1.5384615384615385,1.3846153846153846,1.3846153846153846,22,28.3,23.808350444900753,0.09,0,6,7,7,5,3,0,0
1994,Cameroon,1,0,1693.7,20.0,0.35,0.5,0.6,1.2,0.6,1.55,22,27.5,17.960301163586585,0.68,0,7,6,6,2,4,0,0
1994,Colombia,1,0,1821.9,20.0,0.6,0.35,1.15,1.5,0.35,2.15,22,27.4,22.21492128678987,0.36,0,7,7,5,2,3,0,0
1994,Germany,4,0,1795.9,17.0,0.7058823529411765,0.17647058823529413,1.5294117647058822,2.5294117647058822,1.0,2.2941176470588234,22,29.0,25.00479123887748,0.77,0,6,8,5,2,6,0,0
1994,Greece,1,0,1591.7,13.0,0.38461538461538464,0.3076923076923077,-0.07692307692307693,1.1538461538461537,1.2307692307692308,1.4615384615384615,22,29.0,21.00205338809035,0.0,0,7,8,4,0,0,0,0
1994,Italy,7,0,1798.6,14.0,0.7857142857142857,0.0,1.3571428571428572,1.9285714285714286,0.5714285714285714,2.357142857142857,22,27.9,22.817248459958932,0.36,0,8,6,5,12,7,0,0
1994,Mexico,3,0,1774.5,20.0,0.45,0.35,1.05,1.95,0.9,1.7,22,28.2,24.531143052703626,0.14,0,5,8,6,9,4,0,0
1994,Morocco,1,0,1713.3,20.0,0.55,0.3,0.75,1.4,0.65,1.95,22,26.7,21.322381930184804,0.05,0,6,8,5,2,3,0,0
1994,Netherlands,4,0,1772.6,13.0,0.6923076923076923,0.23076923076923078,2.3076923076923075,3.0,0.6923076923076923,2.3076923076923075,22,27.4,21.218343600273784,0.27,0,7,6,6,5,7,0,0
1994,Nigeria,3,0,1777.8,20.0,0.45,0.3,1.0,1.9,0.9,1.65,22,26.1,19.756331279945243,0.0,0,8,6,5,0,0,0,0
1994,Norway,1,0,1690.3,17.0,0.5294117647058824,0.29411764705882354,1.1764705882352942,1.8235294117647058,0.6470588235294118,1.8823529411764706,22,26.9,21.51403148528405,0.0,0,9,5,5,1,3,0,0
1994,Republic of Ireland,3,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,29.1,19.939767282683093,0.55,0,8,7,5,1,4,0,0
1994,Romania,4,0,1723.2,17.0,0.6470588235294118,0.17647058823529413,0.6470588235294118,1.6470588235294117,1.0,2.1176470588235294,22,25.2,20.78028747433265,0.27,0,6,8,5,5,3,0,0
1994,Russia,1,0,1673.7,18.0,0.5,0.3333333333333333,0.6666666666666666,1.6666666666666667,1.0,1.8333333333333333,22,26.3,20.210814510609172,0.09,0,7,9,4,0,0,0,0
1994,Saudi Arabia,3,0,1686.8,20.0,0.4,0.3,0.05,1.4,1.35,1.5,22,24.2,20.58590006844627,0.0,0,8,6,5,0,0,0,0
1994,South Korea,1,0,1707.8,20.0,0.4,0.3,0.85,1.8,0.95,1.5,22,27.1,20.87337440109514,0.32,0,8,8,3,3,1,0,0
1994,Spain,4,0,1757.1,14.0,0.6428571428571429,0.21428571428571427,1.2857142857142858,2.0714285714285716,0.7857142857142857,2.142857142857143,22,26.7,20.44079397672827,0.32,0,8,7,4,8,4,0,0
1994,Sweden,6,0,1731.6,17.0,0.47058823529411764,0.29411764705882354,0.7647058823529411,1.6470588235294117,0.8823529411764706,1.7058823529411764,22,25.7,20.361396303901437,0.41,0,8,7,4,8,7,0,0
1994,Switzerland,3,0,1748.6,16.0,0.5625,0.3125,1.0625,1.625,0.5625,2.0,22,28.4,22.973305954825463,0.0,0,7,8,4,6,4,0,0
1994,United States,3,0,1605.3,20.0,0.35,0.4,0.45,1.5,1.05,1.45,22,26.8,20.908966461327857,0.27,0,7,7,5,4,5,1,0
1998,Argentina,4,0,1839.5,20.0,0.65,0.2,1.05,1.65,0.6,2.15,22,26.5,22.392881587953458,0.36,0,7,7,5,11,7,0,0
1998,Austria,1,0,1675.1,12.0,0.6666666666666666,0.0,1.0,2.0,1.0,2.0,22,29.8,23.731690622861056,0.27,0,5,10,4,6,6,0,0
1998,Belgium,1,0,1745.5,16.0,0.5,0.25,0.4375,1.625,1.1875,1.75,22,29.8,19.93429158110883,0.77,0,8,6,5,9,6,0,0
1998,Brazil,7,0,2067.3,20.0,0.75,0.15,1.65,2.2,0.55,2.4,22,27.8,20.79397672826831,0.5,0,7,9,3,15,7,0,1
1998,Bulgaria,1,0,1721.3,11.0,0.6363636363636364,0.09090909090909091,0.8181818181818182,1.8181818181818181,1.0,2.0,22,28.2,21.144421629021217,0.41,0,6,9,5,6,6,0,0
1998,Cameroon,1,0,1656.2,20.0,0.45,0.25,0.2,1.2,1.0,1.6,22,23.7,17.251197809719372,0.32,0,7,6,6,3,4,0,0
1998,Chile,3,0,1763.7,20.0,0.45,0.25,0.6,1.6,1.0,1.6,22,27.1,20.659822039698838,0.0,0,8,7,4,6,6,0,0
1998,Colombia,1,0,1653.6,20.0,0.2,0.35,-0.3,1.05,1.35,0.95,22,28.1,21.117043121149898,0.59,0,6,7,6,3,3,0,0
1998,Croatia,6,0,1817.5,15.0,0.4666666666666667,0.4,1.0,2.3333333333333335,1.3333333333333333,1.8,22,28.0,19.40041067761807,0.14,0,7,8,4,0,0,0,0
1998,Denmark,4,0,1747.1,10.0,0.4,0.2,0.0,1.2,1.2,1.4,22,29.4,22.677618069815196,0.05,0,8,7,4,1,3,0,0
1998,England,3,0,1917.5,17.0,0.5882352941176471,0.23529411764705882,0.9411764705882353,1.2941176470588236,0.35294117647058826,2.0,22,28.1,18.48870636550308,0.05,0,7,8,4,9,7,0,0
1998,France,7,1,1923.5,15.0,0.5333333333333333,0.3333333333333333,0.4666666666666667,1.3333333333333333,0.8666666666666667,1.9333333333333333,22,27.3,20.65160848733744,0.0,0,6,9,4,9,6,1,0
1998,Germany,4,0,1988.3,17.0,0.7058823529411765,0.23529411764705882,1.6470588235294117,2.235294117647059,0.5882352941176471,2.3529411764705883,22,30.2,24.265571526351813,0.91,0,10,5,4,3,6,0,0
1998,Iran,1,0,1717.9,20.0,0.25,0.4,-0.05,1.25,1.3,1.15,22,27.3,20.878850102669404,0.0,0,8,7,4,1,1,0,0
1998,Italy,4,0,1868.9,15.0,0.4666666666666667,0.4,0.8,1.4666666666666666,0.6666666666666666,1.8,22,27.5,20.36413415468857,0.55,0,7,7,5,13,7,0,0
1998,Jamaica,1,0,1701.3,20.0,0.25,0.5,0.2,0.95,0.75,1.25,22,26.5,19.707049965776864,0.0,0,7,6,6,0,0,0,0
1998,Japan,1,0,1807.3,20.0,0.35,0.35,0.45,1.7,1.25,1.4,22,25.9,18.702258726899384,0.0,0,7,8,4,0,0,0,0
1998,Mexico,3,0,1854.6,20.0,0.45,0.35,0.85,2.0,1.15,1.7,22,27.2,21.872689938398356,0.27,0,5,9,5,10,4,0,0
1998,Morocco,1,0,1781.3,20.0,0.65,0.15,1.15,1.75,0.6,2.1,22,26.8,21.39356605065024,0.32,0,9,6,4,3,3,0,0
1998,Netherlands,6,0,1860.5,13.0,0.6923076923076923,0.15384615384615385,2.0,2.6153846153846154,0.6153846153846154,2.230769230769231,22,27.0,21.817932922655714,0.45,0,6,9,4,6,7,0,0
1998,Nigeria,3,0,1653.7,15.0,0.3333333333333333,0.2,-0.4666666666666667,0.9333333333333333,1.4,1.2,22,26.5,19.78097193702943,0.55,0,8,7,4,1,3,0,0
1998,Norway,3,0,1864.9,17.0,0.5882352941176471,0.29411764705882354,1.6470588235294117,2.4705882352941178,0.8235294117647058,2.0588235294117645,22,28.1,20.50650239561944,0.5,0,8,6,5,2,3,0,0
1998,Paraguay,3,0,1600.8,20.0,0.2,0.25,-0.5,1.05,1.55,0.85,22,26.8,21.22108145106092,0.0,0,8,6,5,4,3,0,0
1998,Romania,3,0,1778.1,14.0,0.7142857142857143,0.21428571428571427,2.2142857142857144,3.0,0.7857142857142857,2.357142857142857,22,28.5,23.274469541409992,0.73,0,6,8,5,6,4,0,0
1998,Saudi Arabia,1,0,1778.6,20.0,0.35,0.35,-0.45,0.85,1.3,1.4,22,25.6,21.377138945927445,0.5,0,6,8,5,1,3,0,0
1998,Scotland,1,0,1670.5,13.0,0.46153846153846156,0.23076923076923078,0.5384615384615384,1.3076923076923077,0.7692307692307693,1.6153846153846154,22,29.8,23.523613963039015,0.23,0,8,6,5,7,1,0,0
1998,South Africa,1,0,1700.6,20.0,0.25,0.25,-0.3,1.25,1.55,1.0,23,26.2,20.50650239561944,0.0,0,6,7,6,0,0,0,0
1998,South Korea,1,0,1852.9,20.0,0.45,0.35,0.45,1.45,1.0,1.7,22,26.2,19.11567419575633,0.41,0,9,6,5,4,1,0,0
1998,Spain,1,0,1948.9,11.0,0.7272727272727273,0.18181818181818182,1.7272727272727273,2.272727272727273,0.5454545454545454,2.3636363636363638,22,27.2,20.761122518822724,0.64,0,9,5,5,9,4,0,0
1998,Tunisia,1,0,1697.5,20.0,0.6,0.15,0.8,1.7,0.9,1.95,22,26.4,21.371663244353183,0.0,0,7,7,5,1,1,0,0
1998,United States,1,0,1793.5,20.0,0.5,0.3,0.6,1.3,0.7,1.8,22,28.8,23.8466803559206,0.77,0,7,8,4,5,5,0,0
1998,Yugoslavia,3,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,22,28.2,19.745379876796715,0.14,0,7,9,4,8,6,0,0
2002,Argentina,1,0,2007.0,13.0,0.6153846153846154,0.38461538461538464,1.3076923076923077,2.1538461538461537,0.8461538461538461,2.230769230769231,23,28.8,22.573579739904176,0.83,0,7,9,4,12,7,0,0
2002,Belgium,3,0,1849.4,15.0,0.6,0.26666666666666666,1.1333333333333333,2.0,0.8666666666666667,2.066666666666667,23,29.4,23.808350444900753,0.52,0,7,8,5,10,6,0,0
2002,Brazil,7,1,1860.5,20.0,0.6,0.05,1.3,2.1,0.8,1.85,23,26.7,20.10677618069815,0.35,0,8,8,4,16,7,0,0
2002,Cameroon,1,0,1894.2,20.0,0.45,0.35,0.45,1.2,0.75,1.7,23,25.4,18.28062970568104,0.74,0,7,8,5,4,4,0,0
2002,China,1,0,1805.2,20.0,0.65,0.2,1.6,2.15,0.55,2.15,23,26.7,20.303901437371664,0.0,0,8,8,4,0,0,0,0
2002,Costa Rica,1,0,1825.1,20.0,0.55,0.2,0.55,1.45,0.9,1.85,23,27.5,20.632443531827516,0.04,0,9,5,6,1,3,0,0
2002,Croatia,1,0,1858.9,15.0,0.5333333333333333,0.4,1.0666666666666667,1.6,0.5333333333333333,2.0,23,28.1,22.32991101984942,0.57,0,8,6,6,1,6,0,0
2002,Denmark,3,0,1878.6,15.0,0.6666666666666666,0.2,1.2666666666666666,2.0,0.7333333333333333,2.2,23,28.0,21.642710472279262,0.3,0,7,9,4,2,4,0,0
2002,Ecuador,1,0,1731.8,20.0,0.4,0.3,0.35,1.05,0.7,1.5,23,27.9,20.465434633812457,0.0,0,7,7,6,0,0,0,0
2002,England,4,0,1895.9,15.0,0.5333333333333333,0.3333333333333333,1.2666666666666666,2.2,0.9333333333333333,1.9333333333333333,23,27.2,20.55852156057495,0.48,0,8,7,5,10,7,0,0
2002,France,1,0,2087.2,18.0,0.6666666666666666,0.1111111111111111,1.5555555555555556,2.2777777777777777,0.7222222222222222,2.111111111111111,23,28.8,20.799452429842574,0.61,0,8,7,5,10,7,0,1
2002,Germany,7,0,1852.5,17.0,0.5882352941176471,0.17647058823529413,1.4705882352941178,2.764705882352941,1.2941176470588236,1.9411764705882353,23,28.1,21.56605065023956,0.3,0,6,9,5,4,6,0,0
2002,Italy,3,0,1978.4,13.0,0.6153846153846154,0.23076923076923078,0.7692307692307693,1.3076923076923077,0.5384615384615384,2.076923076923077,23,28.2,24.33675564681725,0.52,0,8,6,6,14,7,0,0
2002,Japan,3,0,1905.7,20.0,0.45,0.3,0.2,1.2,1.0,1.65,23,25.8,22.04517453798768,0.35,0,6,10,4,1,1,0,0
2002,Mexico,3,0,1908.5,20.0,0.65,0.15,1.0,1.7,0.7,2.1,23,29.0,23.085557837097877,0.57,0,6,9,5,11,4,0,0
2002,Nigeria,1,0,1858.5,20.0,0.65,0.25,1.0,1.6,0.6,2.2,23,23.9,17.242984257357975,0.35,0,8,8,4,2,3,0,0
2002,Paraguay,3,0,1682.6,18.0,0.2777777777777778,0.3333333333333333,-0.4444444444444444,1.2777777777777777,1.7222222222222223,1.1666666666666667,23,28.2,20.788501026694046,0.43,0,8,7,5,5,3,0,0
2002,Poland,1,0,1697.5,16.0,0.5,0.3125,0.75,1.8125,1.0625,1.8125,23,28.8,23.21697467488022,0.0,0,9,6,5,5,6,0,0
2002,Portugal,1,0,1962.3,14.0,0.5714285714285714,0.2857142857142857,1.7142857142857142,2.857142857142857,1.1428571428571428,2.0,23,28.3,19.37303216974675,0.0,0,8,9,3,2,6,0,0
2002,Republic of Ireland,3,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,27.5,21.22381930184805,0.3,0,8,8,4,2,4,0,0
2002,Russia,1,0,1738.5,16.0,0.375,0.4375,0.5,1.4375,0.9375,1.5625,23,27.8,18.595482546201232,0.26,0,7,9,4,1,1,0,0
2002,Saudi Arabia,1,0,1856.0,20.0,0.65,0.1,0.7,1.7,1.0,2.05,23,26.3,21.475701574264203,0.52,0,8,8,4,2,3,0,0
2002,Senegal,4,0,1850.5,20.0,0.65,0.15,0.9,1.45,0.55,2.1,23,25.2,19.43874058863792,0.0,0,7,8,5,0,0,0,0
2002,Slovenia,1,0,1753.6,17.0,0.4117647058823529,0.4117647058823529,0.11764705882352941,1.1764705882352942,1.0588235294117647,1.6470588235294117,23,28.6,22.951403148528406,0.0,0,8,7,5,0,0,0,0
2002,South Africa,1,0,1678.2,20.0,0.4,0.35,0.1,0.85,0.75,1.55,23,26.8,20.205338809034906,0.26,0,7,10,3,1,1,0,0
2002,South Korea,6,0,1800.9,20.0,0.3,0.4,0.2,1.15,0.95,1.3,23,27.1,20.892539356605067,0.57,0,7,6,7,5,1,0,0
2002,Spain,4,0,1926.1,12.0,0.6666666666666666,0.16666666666666666,1.5,2.1666666666666665,0.6666666666666666,2.1666666666666665,23,27.1,20.859685147159478,0.39,0,6,10,4,10,4,0,0
2002,Sweden,3,0,1818.1,20.0,0.6,0.35,1.45,2.05,0.6,2.15,23,27.2,20.657084188911703,0.17,0,8,8,4,9,7,0,0
2002,Tunisia,1,0,1686.2,20.0,0.4,0.35,1.05,1.85,0.8,1.55,23,27.5,20.725530458590008,0.48,0,9,6,5,2,1,0,0
2002,Turkey,6,0,1710.6,16.0,0.4375,0.3125,0.625,1.4375,0.8125,1.625,23,28.0,21.727583846680357,0.0,0,6,9,5,1,1,0,0
2002,United States,4,0,1888.0,20.0,0.5,0.1,0.55,1.5,0.95,1.6,23,28.8,20.019164955509925,0.83,0,8,7,5,6,5,0,0
2002,Uruguay,1,0,1819.8,20.0,0.4,0.3,0.25,1.3,1.05,1.5,23,25.8,22.036960985626283,0.0,0,6,7,7,9,7,0,0
2006,Angola,1,0,1678.8,20.0,0.35,0.25,0.0,1.35,1.35,1.3,23,26.7,21.021218343600275,0.0,0,8,6,6,0,0,0,0
2006,Argentina,4,0,1917.3,20.0,0.5,0.2,0.45,1.75,1.3,1.7,23,26.6,18.9596167008898,0.26,0,8,6,6,13,7,0,0
2006,Australia,3,0,1949.9,16.0,0.625,0.125,1.125,2.1875,1.0625,2.0,23,28.5,20.84599589322382,0.0,0,8,7,5,1,1,0,0
2006,Brazil,4,0,2048.6,18.0,0.6666666666666666,0.2222222222222222,2.111111111111111,2.888888888888889,0.7777777777777778,2.2222222222222223,23,28.8,22.3709787816564,0.78,0,8,8,4,17,7,0,1
2006,Costa Rica,1,0,1744.1,20.0,0.35,0.1,-0.4,1.25,1.65,1.15,23,27.9,21.440109514031484,0.39,0,8,7,5,2,3,0,0
2006,Croatia,1,0,1844.6,17.0,0.47058823529411764,0.29411764705882354,0.8235294117647058,1.9411764705882353,1.1176470588235294,1.7058823529411764,23,28.0,20.747433264887064,0.61,0,5,10,5,2,6,0,0
2006,Czech Republic,1,0,1967.6,16.0,0.75,0.0625,1.8125,2.6875,0.875,2.3125,23,28.9,24.05475701574264,0.0,0,7,8,5,0,0,0,0
2006,Ecuador,3,0,1715.0,20.0,0.35,0.25,-0.15,1.15,1.3,1.3,23,26.9,20.10677618069815,0.39,0,7,8,5,1,1,0,0
2006,England,4,0,1992.4,14.0,0.7857142857142857,0.07142857142857142,1.2142857142857142,2.142857142857143,0.9285714285714286,2.4285714285714284,23,25.8,17.232032854209447,0.61,0,7,9,4,11,7,0,0
2006,France,7,0,2005.1,15.0,0.6,0.3333333333333333,1.1333333333333333,1.7333333333333334,0.6,2.1333333333333333,23,29.1,23.173169062286107,0.74,0,8,7,5,11,7,0,0
2006,Germany,6,0,1954.7,20.0,0.5,0.3,0.9,2.45,1.55,1.8,23,26.8,20.594113620807665,0.57,0,7,8,5,5,7,1,0
2006,Ghana,3,0,1721.2,17.0,0.47058823529411764,0.23529411764705882,0.6470588235294118,1.5294117647058822,0.8823529411764706,1.6470588235294117,23,25.1,20.188911704312115,0.0,0,8,7,5,0,0,0,0
2006,Iran,1,0,1951.9,16.0,0.75,0.125,1.1875,2.0,0.8125,2.375,23,27.1,20.709103353867214,0.09,0,6,8,6,2,1,0,0
2006,Italy,7,1,1948.6,16.0,0.5,0.5,0.9375,1.5625,0.625,2.0,23,28.7,22.87748117727584,0.61,0,8,6,6,15,7,0,0
2006,Ivory Coast,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,25.9,22.373716632443532,0.0,0,8,7,5,0,0,0,0
2006,Japan,1,0,1869.3,20.0,0.45,0.3,0.5,1.7,1.2,1.65,23,27.7,24.750171115674195,0.65,0,8,7,5,2,3,0,0
2006,Mexico,3,0,1882.0,20.0,0.6,0.0,0.65,1.7,1.05,1.8,23,27.8,19.696098562628336,0.52,0,8,8,4,12,4,0,0
2006,Netherlands,3,0,2013.9,15.0,0.6666666666666666,0.26666666666666666,1.2,1.6666666666666667,0.4666666666666667,2.2666666666666666,23,27.0,19.471594798083505,0.22,0,8,7,5,7,7,0,0
2006,Paraguay,1,0,1787.8,18.0,0.4444444444444444,0.2777777777777778,0.2222222222222222,1.5,1.2777777777777777,1.6111111111111112,23,27.2,18.223134839151268,0.61,0,7,8,5,6,3,0,0
2006,Poland,1,0,1824.3,20.0,0.7,0.05,1.15,2.15,1.0,2.15,23,27.1,21.141683778234086,0.17,0,7,8,5,6,6,0,0
2006,Portugal,6,0,1964.7,15.0,0.7333333333333333,0.2,1.8666666666666667,2.2666666666666666,0.4,2.4,23,28.4,21.338809034907598,0.3,0,7,7,6,3,6,0,0
2006,Saudi Arabia,1,0,1678.3,20.0,0.3,0.25,-0.15,1.25,1.4,1.15,23,26.9,19.10198494182067,0.74,0,9,7,4,3,3,0,0
2006,Serbia and Montenegro,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,28.3,21.806981519507186,0.09,0,8,8,4,0,0,0,0
2006,South Korea,1,0,1835.4,20.0,0.45,0.3,0.45,1.1,0.65,1.65,23,26.5,20.914442162902123,0.48,0,8,6,6,6,6,0,0
2006,Spain,3,0,2004.5,16.0,0.6875,0.3125,1.75,2.25,0.5,2.375,23,26.2,19.09924709103354,0.39,0,8,9,3,11,4,0,0
2006,Sweden,3,0,1844.1,17.0,0.35294117647058826,0.47058823529411764,0.6470588235294118,1.5294117647058822,0.8823529411764706,1.5294117647058822,23,28.0,22.217659137577,0.65,0,7,8,5,10,7,0,0
2006,Switzerland,3,0,1815.3,15.0,0.5333333333333333,0.4,0.8666666666666667,1.7333333333333334,0.8666666666666667,2.0,23,25.6,19.38945927446954,0.0,0,8,8,4,7,4,0,0
2006,Togo,1,0,1575.3,16.0,0.5,0.0625,0.0625,1.375,1.3125,1.5625,23,26.0,18.43668720054757,0.0,0,7,8,5,0,0,0,0
2006,Trinidad and Tobago,1,0,1683.4,20.0,0.4,0.25,0.0,1.15,1.15,1.45,23,29.5,21.675564681724847,0.0,0,7,7,6,0,0,0,0
2006,Tunisia,1,0,1814.3,20.0,0.6,0.2,0.8,1.7,0.9,2.0,23,27.4,19.76728268309377,0.43,0,8,7,5,3,1,0,0
2006,Ukraine,4,0,1824.3,15.0,0.6,0.3333333333333333,1.1333333333333333,1.4666666666666666,0.3333333333333333,2.1333333333333333,23,26.4,19.586584531143053,0.0,0,7,7,6,0,0,0,0
2006,United States,1,0,1948.3,20.0,0.55,0.3,0.75,1.45,0.7,1.95,23,28.6,22.190280629705683,0.78,0,7,8,5,7,5,0,0
2010,Algeria,1,0,1671.3,18.0,0.5555555555555556,0.1111111111111111,-0.16666666666666666,1.0,1.1666666666666667,1.7777777777777777,23,26.7,20.306639288158795,0.0,0,8,8,4,2,1,0,0
2010,Argentina,4,0,1932.0,19.0,0.6842105263157895,0.0,0.6842105263157895,2.0,1.3157894736842106,2.0526315789473686,23,27.6,20.974674880219027,0.39,0,7,7,6,14,7,0,0
2010,Australia,1,0,1929.9,17.0,0.5294117647058824,0.29411764705882354,0.47058823529411764,1.1764705882352942,0.7058823529411765,1.8823529411764706,23,29.0,22.97056810403833,0.61,0,7,9,4,2,3,0,0
