year,team_name,stage_rank,won_tournament,elo_pre_tournament,form_matches,form_win_rate,form_draw_rate,form_gd_per_game,form_gf_per_game,form_ga_per_game,form_points_per_game,squad_size,squad_avg_age,squad_min_age,squad_avg_exp,n_gk,n_def,n_mid,n_fwd,wc_appearances,best_stage_ever,is_host,won_last_wc
2010,Brazil,4,0,2141.9,20.0,0.85,0.1,1.75,2.4,0.65,2.65,23,29.2,23.21697467488022,0.52,0,8,8,4,18,7,0,0
2010,Cameroon,1,0,1756.7,20.0,0.4,0.3,0.35,1.45,1.1,1.5,23,25.6,18.38466803559206,0.3,0,8,7,5,5,4,0,0
2010,Chile,3,0,1965.8,20.0,0.65,0.2,0.85,1.8,0.95,2.15,23,26.4,21.475701574264203,0.0,0,5,9,6,7,6,0,0
2010,Denmark,1,0,1774.0,15.0,0.4,0.26666666666666666,0.4666666666666667,1.2,0.7333333333333333,1.4666666666666666,23,28.3,18.321697467488022,0.35,0,7,10,3,3,4,0,0
2010,England,3,0,2067.2,14.0,0.7142857142857143,0.07142857142857142,1.7142857142857142,2.5714285714285716,0.8571428571428571,2.2142857142857144,23,28.9,23.145790554414784,0.65,0,8,8,4,12,7,0,0
2010,France,1,0,1904.7,16.0,0.5,0.25,0.4375,1.1875,0.75,1.75,23,28.1,23.457905544147845,0.43,0,8,7,5,12,7,0,0
2010,Germany,6,0,2012.3,15.0,0.6666666666666666,0.2,1.7333333333333334,2.3333333333333335,0.6,2.2,23,25.4,20.432580424366872,0.39,0,8,8,4,6,7,0,0
2010,Ghana,4,0,1769.0,20.0,0.5,0.15,0.2,1.25,1.05,1.65,23,24.7,19.912388774811774,0.39,0,8,8,4,1,3,0,0
2010,Greece,1,0,1744.4,13.0,0.3076923076923077,0.38461538461538464,-0.15384615384615385,1.1538461538461537,1.3076923076923077,1.3076923076923077,23,28.1,20.188911704312115,0.0,0,10,5,5,1,1,0,0
2010,Honduras,1,0,1779.3,20.0,0.5,0.1,0.35,1.4,1.05,1.6,23,28.3,23.474332648870636,0.0,0,8,6,6,1,1,0,0
2010,Italy,1,0,1983.1,18.0,0.4444444444444444,0.3333333333333333,0.3888888888888889,1.3888888888888888,1.0,1.6666666666666667,23,28.7,23.1129363449692,0.65,0,7,8,5,16,7,0,1
2010,Ivory Coast,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,27.1,22.444900752908968,0.48,0,8,7,5,1,1,0,0
2010,Japan,3,0,1821.0,20.0,0.45,0.2,0.55,1.7,1.15,1.55,23,28.2,22.094455852156056,0.57,0,7,7,6,3,3,0,0
2010,Mexico,3,0,2000.0,20.0,0.65,0.2,1.25,2.0,0.75,2.15,23,27.6,21.084188911704313,0.61,0,9,5,6,13,4,0,0
2010,Netherlands,7,0,2104.2,15.0,0.6666666666666666,0.3333333333333333,1.6,2.1333333333333333,0.5333333333333333,2.3333333333333335,23,28.1,22.351813826146476,0.65,0,7,7,6,8,7,0,0
2010,New Zealand,1,0,1689.5,14.0,0.21428571428571427,0.21428571428571427,-0.8571428571428571,0.8571428571428571,1.7142857142857142,0.8571428571428571,23,27.9,18.510609171800137,0.0,0,7,9,4,1,1,0,0
2010,Nigeria,1,0,1825.5,19.0,0.47368421052631576,0.42105263157894735,0.6842105263157895,1.368421052631579,0.6842105263157895,1.8421052631578947,23,26.2,19.51813826146475,0.3,0,7,4,9,3,3,0,0
2010,North Korea,1,0,1627.0,20.0,0.3,0.4,0.85,1.8,0.95,1.3,23,25.2,17.61259411362081,0.0,0,8,8,4,1,4,0,0
2010,Paraguay,4,0,1797.0,18.0,0.3333333333333333,0.2222222222222222,-0.2777777777777778,0.8333333333333334,1.1111111111111112,1.2222222222222223,23,28.7,21.50034223134839,0.65,0,8,6,6,7,3,0,0
2010,Portugal,3,0,1920.1,16.0,0.75,0.25,1.5,1.6875,0.1875,2.5,23,28.2,22.250513347022586,0.35,0,8,9,3,4,6,0,0
2010,Serbia,1,0,1879.0,18.0,0.6666666666666666,0.1111111111111111,1.1111111111111112,1.7777777777777777,0.6666666666666666,2.111111111111111,23,26.4,21.259411362080765,0.22,0,7,9,4,0,0,0,0
2010,Slovakia,3,0,1710.1,15.0,0.4,0.2,0.3333333333333333,1.6666666666666667,1.3333333333333333,1.4,23,26.5,20.528405201916495,0.0,0,7,9,4,0,0,0,0
2010,Slovenia,1,0,1749.3,12.0,0.5833333333333334,0.08333333333333333,1.1666666666666667,1.9166666666666667,0.75,1.8333333333333333,23,27.2,20.057494866529773,0.0,0,8,6,6,1,1,0,0
2010,South Africa,1,0,1748.8,20.0,0.4,0.35,0.65,1.2,0.55,1.55,23,27.3,22.642026009582477,0.17,0,8,9,3,2,1,1,0
2010,South Korea,3,0,1889.8,20.0,0.6,0.15,0.8,1.45,0.65,1.95,23,27.6,20.67898699520876,0.7,0,7,8,5,7,6,0,0
2010,Spain,7,1,2210.6,20.0,0.95,0.0,2.25,2.95,0.7,2.85,23,26.4,21.77138945927447,0.61,0,7,9,4,12,4,0,0
2010,Switzerland,1,0,1801.7,12.0,0.3333333333333333,0.4166666666666667,0.4166666666666667,1.1666666666666667,0.75,1.4166666666666667,23,27.1,18.6694045174538,0.35,0,7,9,4,8,4,0,0
2010,United States,3,0,1873.1,20.0,0.5,0.1,0.05,1.75,1.7,1.6,23,27.3,20.594113620807665,0.48,0,7,9,4,8,5,0,0
2010,Uruguay,6,0,1887.5,14.0,0.5,0.21428571428571427,0.35714285714285715,1.5,1.1428571428571428,1.7142857142857142,23,27.1,21.22381930184805,0.09,0,7,8,5,10,7,0,0
2014,Algeria,3,0,1765.6,16.0,0.625,0.1875,0.6875,1.5625,0.875,2.0625,23,26.6,19.548254620123203,0.3,0,8,9,3,3,1,0,0
2014,Argentina,7,0,2091.9,15.0,0.6,0.3333333333333333,1.3333333333333333,2.066666666666667,0.7333333333333333,2.1333333333333333,23,28.9,24.229979466119097,0.57,0,7,8,5,15,7,0,0
2014,Australia,1,0,1790.9,15.0,0.26666666666666666,0.26666666666666666,-0.5333333333333333,1.5333333333333334,2.066666666666667,1.0666666666666667,23,26.4,21.026694045174537,0.39,0,6,11,3,3,3,0,0
2014,Belgium,4,0,1922.2,15.0,0.6666666666666666,0.2,0.9333333333333333,1.8666666666666667,0.9333333333333333,2.2,23,26.0,19.15126625598905,0.04,0,8,9,3,11,6,0,0
2014,Bosnia and Herzegovina,1,0,1841.8,12.0,0.6666666666666666,0.0,0.9166666666666666,2.0,1.0833333333333333,2.0,23,27.1,20.97741273100616,0.0,0,8,9,3,0,0,0,0
2014,Brazil,6,0,2220.0,20.0,0.8,0.15,2.25,2.8,0.55,2.55,23,28.4,21.75770020533881,0.3,0,8,7,5,19,7,1,0
2014,Cameroon,1,0,1757.2,13.0,0.46153846153846156,0.3076923076923077,0.38461538461538464,1.3076923076923077,0.9230769230769231,1.6923076923076923,23,26.6,18.083504449007528,0.65,0,7,7,6,6,4,0,0
2014,Chile,3,0,2003.9,16.0,0.625,0.1875,1.375,2.3125,0.9375,2.0625,23,28.0,23.531827515400412,0.48,0,5,11,4,8,6,0,0
2014,Colombia,4,0,2000.8,14.0,0.5,0.35714285714285715,0.8571428571428571,1.5714285714285714,0.7142857142857143,1.8571428571428572,23,27.5,21.284052019164957,0.09,0,7,8,5,4,3,0,0
2014,Costa Rica,4,0,1793.9,20.0,0.45,0.15,0.25,1.1,0.85,1.5,23,27.4,21.960301163586585,0.09,0,9,7,4,3,3,0,0
2014,Croatia,1,0,1833.9,15.0,0.5333333333333333,0.2,0.5333333333333333,1.4666666666666666,0.9333333333333333,1.8,23,27.4,20.10130047912389,0.26,0,7,8,5,3,6,0,0
2014,Ecuador,1,0,1905.1,17.0,0.29411764705882354,0.35294117647058826,0.11764705882352941,1.6470588235294117,1.5294117647058822,1.2352941176470589,23,27.7,19.148528405201915,0.26,0,6,11,3,2,3,0,0
2014,England,1,0,2002.9,16.0,0.5,0.375,1.25,2.0625,0.8125,1.875,23,26.6,18.91854893908282,0.39,0,7,9,4,13,7,0,0
2014,France,4,0,1975.0,16.0,0.5,0.1875,1.375,2.1875,0.8125,1.6875,23,26.8,20.895277207392198,0.22,0,8,8,4,13,7,0,0
2014,Germany,7,1,2140.8,16.0,0.6875,0.25,1.625,2.75,1.125,2.3125,23,26.2,20.39425051334702,0.74,0,9,7,4,7,7,0,0
2014,Ghana,1,0,1800.6,20.0,0.55,0.15,0.9,1.85,0.95,1.8,23,25.5,21.481177275838466,0.43,0,6,10,4,2,4,0,0
2014,Greece,3,0,1882.6,14.0,0.5714285714285714,0.2857142857142857,0.5,1.0714285714285714,0.5714285714285714,2.0,23,28.5,20.23545516769336,0.43,0,7,9,4,2,1,0,0
2014,Honduras,1,0,1785.7,20.0,0.35,0.25,-0.4,1.1,1.5,1.3,23,28.6,20.744695414099933,0.43,0,7,9,4,2,1,0,0
2014,Iran,1,0,1854.2,17.0,0.5882352941176471,0.29411764705882354,1.1176470588235294,1.8235294117647058,0.7058823529411765,2.0588235294117645,23,28.5,20.83504449007529,0.17,0,9,8,3,3,1,0,0
2014,Italy,1,0,1947.1,20.0,0.3,0.55,0.3,1.6,1.3,1.45,23,27.9,21.585215605749486,0.52,0,7,8,5,17,7,0,0
2014,Ivory Coast,1,0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,23,27.8,20.99110198494182,0.7,0,8,4,8,2,1,0,0
2014,Japan,1,0,1892.8,20.0,0.5,0.15,0.15,1.95,1.8,1.65,23,27.3,23.247091033538673,0.43,0,8,7,5,4,3,0,0
2014,Mexico,3,0,1906.9,20.0,0.5,0.05,0.55,1.75,1.2,1.55,23,27.3,21.727583846680357,0.7,0,8,8,4,14,4,0,0
2014,Netherlands,6,0,2020.4,16.0,0.5625,0.375,1.5,2.125,0.625,2.0625,23,26.5,20.32306639288159,0.48,0,8,6,6,9,7,0,0
2014,Nigeria,3,0,1847.0,20.0,0.5,0.3,0.75,1.8,1.05,1.8,23,25.8,20.65160848733744,0.3,0,7,7,6,4,3,0,0
2014,Portugal,1,0,2045.5,16.0,0.625,0.25,1.0625,2.125,1.0625,2.125,23,28.5,21.07049965776865,0.61,0,7,9,4,5,6,0,0
2014,Russia,1,0,1891.7,14.0,0.5714285714285714,0.2857142857142857,1.0714285714285714,1.7142857142857142,0.6428571428571429,2.0,23,27.5,21.377138945927445,0.04,0,9,6,5,2,1,0,0
2014,South Korea,1,0,1772.7,20.0,0.35,0.2,-0.3,0.95,1.25,1.25,23,26.2,21.927446954141,0.26,0,8,7,5,8,6,0,0
2014,Spain,1,0,2184.8,20.0,0.75,0.15,1.45,2.05,0.6,2.4,23,28.3,22.425735797399042,1.17,0,6,10,4,13,7,0,1
2014,Switzerland,3,0,1920.4,12.0,0.5833333333333334,0.3333333333333333,0.6666666666666666,1.4166666666666667,0.75,2.0833333333333335,23,26.1,21.7056810403833,0.7,0,8,8,4,9,4,0,0
2014,United States,3,0,1995.5,20.0,0.8,0.05,1.25,2.15,0.9,2.45,23,27.8,19.017111567419576,0.43,0,8,8,4,9,5,0,0
2014,Uruguay,3,0,2011.1,20.0,0.55,0.2,0.9,1.9,1.0,1.85,23,28.5,19.392197125256672,0.7,0,7,8,5,11,7,0,0
2018,Argentina,3,0,2071.8,13.0,0.5384615384615384,0.23076923076923078,0.6153846153846154,1.6923076923076923,1.0769230769230769,1.8461538461538463,23,29.5,22.17932922655715,0.7,0,9,7,4,16,7,0,0
2018,Australia,1,0,1891.0,17.0,0.4117647058823529,0.35294117647058826,0.11764705882352941,1.4705882352941178,1.3529411764705883,1.588235294117647,23,28.1,19.44147843942505,0.48,0,7,5,8,4,3,0,0
2018,Belgium,6,0,2056.0,14.0,0.7142857142857143,0.2857142857142857,2.0714285714285716,3.0,0.9285714285714286,2.4285714285714284,23,27.6,21.10335386721424,0.65,0,7,8,5,12,6,0,0
2018,Brazil,4,0,2242.7,15.0,0.7333333333333333,0.2,1.7333333333333334,2.0,0.26666666666666666,2.4,23,28.6,21.196440793976727,0.3,0,8,7,5,20,7,0,0
2018,Colombia,3,0,1987.6,14.0,0.35714285714285715,0.42857142857142855,0.6428571428571429,1.4285714285714286,0.7857142857142857,1.5,23,28.4,22.0041067761807,0.43,0,7,8,5,5,4,0,0
2018,Costa Rica,1,0,1845.2,20.0,0.35,0.25,-0.25,0.95,1.2,1.3,23,29.8,20.27378507871321,0.61,0,9,8,3,4,4,0,0
2018,Croatia,7,0,1936.1,16.0,0.4375,0.25,0.0625,1.0,0.9375,1.5625,23,27.9,21.738535249828885,0.61,0,8,6,6,4,6,0,0
2018,Denmark,3,0,1933.8,14.0,0.5,0.42857142857142855,1.1428571428571428,1.5714285714285714,0.42857142857142855,1.9285714285714286,23,27.1,20.687200547570157,0.13,0,7,6,7,4,4,0,0
2018,Egypt,1,0,1730.2,20.0,0.45,0.25,0.15,0.85,0.7,1.6,23,29.0,21.388090349075977,0.0,0,8,6,6,2,3,0,0
2018,England,6,0,2041.2,14.0,0.5714285714285714,0.2857142857142857,0.7857142857142857,1.4285714285714286,0.6428571428571429,2.0,23,26.1,19.685147159479808,0.22,0,10,5,5,14,7,0,0
2018,France,7,1,2103.0,16.0,0.625,0.1875,1.125,2.125,1.0,2.0625,23,26.0,19.482546201232033,0.35,0,8,5,7,14,7,0,0
2018,Germany,1,0,2147.6,19.0,0.631578947368421,0.2631578947368421,1.5789473684210527,2.473684210526316,0.8947368421052632,2.1578947368421053,23,27.1,22.116358658453116,0.7,0,8,9,3,8,7,0,1
2018,Iceland,1,0,1847.2,18.0,0.5,0.1111111111111111,0.6111111111111112,1.6666666666666667,1.0555555555555556,1.6111111111111112,23,28.6,20.996577686516083,0.0,0,7,10,3,0,0,0,0
2018,Iran,1,0,1945.7,17.0,0.6470588235294118,0.17647058823529413,0.7647058823529411,1.3529411764705883,0.5882352941176471,2.1176470588235294,23,27.2,21.700205338809035,0.35,0,8,6,6,4,1,0,0
2018,Japan,3,0,1822.4,18.0,0.3888888888888889,0.2222222222222222,0.05555555555555555,1.4444444444444444,1.3888888888888888,1.3888888888888888,23,28.6,23.293634496919918,0.7,0,8,9,3,5,3,0,0
2018,Mexico,3,0,1936.7,20.0,0.5,0.2,0.3,1.3,1.0,1.7,23,29.2,20.637919233401778,1.13,0,6,8,6,15,4,0,0
2018,Morocco,1,0,1875.9,19.0,0.631578947368421,0.10526315789473684,1.0526315789473684,1.631578947368421,0.5789473684210527,2.0,23,27.2,19.60848733744011,0.0,0,6,10,4,4,3,0,0
2018,Nigeria,1,0,1748.9,14.0,0.35714285714285715,0.2857142857142857,0.14285714285714285,1.2857142857142858,1.1428571428571428,1.3571428571428572,23,26.0,19.627652292950035,0.26,0,8,6,6,5,3,0,0
2018,Panama,1,0,1765.0,20.0,0.3,0.3,-0.1,1.1,1.2,1.2,23,28.9,19.98631074606434,0.0,0,8,7,5,0,0,0,0
2018,Peru,1,0,2074.6,15.0,0.6666666666666666,0.3333333333333333,1.1333333333333333,1.6666666666666667,0.5333333333333333,2.3333333333333335,23,27.4,22.88021902806297,0.0,0,8,7,5,4,4,0,0
2018,Poland,1,0,1915.1,12.0,0.5833333333333334,0.16666666666666666,1.0,2.25,1.25,1.9166666666666667,23,28.3,21.251197809719372,0.04,0,7,9,4,7,6,0,0
2018,Portugal,3,0,2072.8,20.0,0.65,0.25,1.4,2.1,0.7,2.2,23,28.4,21.084188911704313,0.52,0,8,7,5,6,6,0,0
2018,Russia,4,0,1771.5,15.0,0.2,0.3333333333333333,-0.26666666666666666,1.3333333333333333,1.6,0.9333333333333333,23,28.8,22.039698836413415,0.3,0,7,11,2,3,1,1,0
2018,Saudi Arabia,1,0,1718.2,20.0,0.35,0.1,-0.5,1.15,1.65,1.15,23,28.7,21.82614647501711,0.0,0,7,10,3,4,3,0,0
2018,Senegal,1,0,1878.1,20.0,0.45,0.5,0.85,1.35,0.5,1.85,23,27.0,19.693360711841205,0.0,0,6,6,8,1,4,0,0
2018,Serbia,1,0,1827.0,13.0,0.5384615384615384,0.23076923076923078,0.9230769230769231,1.6923076923076923,0.7692307692307693,1.8461538461538463,23,26.8,20.473648186173854,0.22,0,8,8,4,1,1,0,0
2018,South Korea,1,0,1799.8,20.0,0.3,0.35,-0.1,1.25,1.35,1.25,23,27.8,20.435318275154003,0.39,0,10,7,3,9,6,0,0
2018,Spain,3,0,2141.2,14.0,0.7142857142857143,0.2857142857142857,2.2857142857142856,3.0,0.7142857142857143,2.4285714285714284,23,28.5,22.39561943874059,0.87,0,8,7,5,14,7,0,0
2018,Sweden,4,0,1859.6,17.0,0.4117647058823529,0.29411764705882354,0.8235294117647058,1.7058823529411764,0.8823529411764706,1.5294117647058822,23,28.2,23.865845311430526,0.0,0,8,8,4,11,7,0,0
2018,Switzerland,3,0,1988.7,13.0,0.7692307692307693,0.15384615384615385,1.6153846153846154,2.0,0.38461538461538464,2.4615384615384617,23,27.2,21.32785763175907,0.96,0,8,8,4,10,4,0,0
2018,Tunisia,1,0,1804.8,20.0,0.4,0.25,0.1,1.35,1.25,1.45,23,26.5,20.969199178644764,0.0,0,8,4,8,4,1,0,0
2018,Uruguay,4,0,1963.7,13.0,0.38461538461538464,0.23076923076923078,-0.07692307692307693,1.2307692307692308,1.3076923076923077,1.3846153846153846,23,28.1,20.969199178644764,0.78,0,7,7,6,12,7,0,0
2022,Argentina,7,1,2284.4,20.0,0.8,0.2,2.05,2.3,0.25,2.6,26,28.3,21.568788501026695,0.5,0,8,9,6,17,7,0,0
2022,Australia,3,0,1867.7,19.0,0.631578947368421,0.21052631578947367,1.1578947368421053,1.7894736842105263,0.631578947368421,2.1052631578947367,26,27.6,18.17932922655715,0.42,0,9,6,8,5,3,0,0
2022,Belgium,1,0,2083.6,20.0,0.55,0.15,0.75,1.95,1.2,1.8,26,28.3,19.07460643394935,0.96,0,6,8,9,13,6,0,0
2022,Brazil,4,0,2294.3,20.0,0.75,0.2,1.75,2.15,0.4,2.45,26,28.4,21.423682409308693,0.54,0,8,6,9,21,7,0,0
2022,Cameroon,1,0,1779.5,20.0,0.55,0.25,0.7,1.55,0.85,1.9,26,26.8,19.60848733744011,0.23,0,8,8,7,7,4,0,0
2022,Canada,1,0,1905.7,20.0,0.55,0.25,1.0,1.7,0.7,1.9,26,27.5,20.42984257357974,0.0,0,7,10,6,1,1,0,0
2022,Costa Rica,1,0,1921.9,20.0,0.55,0.25,0.45,1.1,0.65,1.9,26,27.7,18.431211498973305,0.62,0,8,12,3,5,4,0,0
2022,Croatia,6,0,2054.7,20.0,0.6,0.25,0.85,1.8,0.95,2.05,26,27.9,20.199863107460644,0.58,0,9,8,6,5,7,0,0
2022,Denmark,1,0,2082.7,20.0,0.7,0.0,1.2,2.1,0.9,2.1,26,27.7,22.38193018480493,0.5,0,9,9,5,5,4,0,0
2022,Ecuador,1,0,1914.9,20.0,0.35,0.5,0.35,0.95,0.6,1.55,26,26.1,20.42984257357974,0.12,0,9,10,4,3,3,0,0
2022,England,4,0,2032.4,20.0,0.55,0.3,1.7,2.45,0.75,1.95,26,27.0,19.394934976043807,0.58,0,9,8,6,15,7,0,0
2022,France,7,0,2082.2,20.0,0.5,0.35,1.1,2.05,0.95,1.85,26,27.1,20.027378507871322,0.65,0,9,6,8,15,7,0,1
2022,Germany,1,0,2071.5,20.0,0.55,0.3,1.65,2.6,0.95,1.95,26,27.3,17.998631074606433,0.65,0,9,9,5,9,7,0,0
2022,Ghana,1,0,1680.1,20.0,0.35,0.35,-0.05,0.95,1.0,1.4,26,25.3,18.702258726899384,0.12,0,9,10,4,3,4,0,0
2022,Iran,1,0,1940.2,19.0,0.7368421052631579,0.10526315789473684,1.368421052631579,1.894736842105263,0.5263157894736842,2.3157894736842106,25,29.4,24.40246406570842,0.76,0,10,8,3,5,1,0,0
2022,Japan,3,0,1976.1,20.0,0.6,0.15,1.0,1.6,0.6,1.95,26,28.2,21.462012320328544,0.5,0,8,11,4,6,3,0,0
2022,Mexico,1,0,1907.5,20.0,0.4,0.3,0.25,1.15,0.9,1.5,26,29.0,23.8466803559206,0.81,0,9,6,8,16,4,0,0
2022,Morocco,6,0,1915.8,20.0,0.7,0.2,1.45,2.15,0.7,2.3,26,26.7,18.529774127310063,0.31,0,8,10,5,5,3,0,0
2022,Netherlands,4,0,2183.1,20.0,0.75,0.2,1.75,2.6,0.85,2.45,26,27.2,19.583846680355922,0.12,0,9,7,7,10,7,0,0
2022,Poland,3,0,1919.2,20.0,0.45,0.25,0.6,1.95,1.35,1.6,26,27.6,20.459958932238195,0.38,0,8,11,4,8,6,0,0
2022,Portugal,4,0,2085.3,20.0,0.6,0.15,1.45,2.2,0.75,1.95,26,27.3,19.058179329226558,0.65,0,8,8,7,7,6,0,0
2022,Qatar,1,0,1850.5,20.0,0.45,0.25,0.0,1.3,1.3,1.6,26,27.5,20.747433264887064,0.0,0,8,10,5,0,0,1,0
2022,Saudi Arabia,1,0,1815.6,20.0,0.3,0.4,-0.05,0.6,0.65,1.3,26,27.8,21.65639972621492,0.35,0,8,9,6,5,3,0,0
2022,Senegal,3,0,1837.3,20.0,0.55,0.35,0.9,1.6,0.7,2.0,26,26.5,20.18343600273785,0.23,0,10,7,6,2,4,0,0
2022,Serbia,1,0,2003.5,18.0,0.6666666666666666,0.16666666666666666,1.3333333333333333,2.1666666666666665,0.8333333333333334,2.1666666666666665,26,27.4,21.492128678986994,0.46,0,7,10,6,2,1,0,0
2022,South Korea,3,0,1956.5,20.0,0.7,0.15,1.15,2.0,0.85,2.25,26,28.2,21.749486652977414,0.42,0,9,12,2,10,6,0,0
2022,Spain,3,0,2160.3,20.0,0.65,0.2,1.25,2.1,0.85,2.15,26,25.9,18.29158110882957,0.42,0,8,7,8,15,7,0,0
2022,Switzerland,3,0,2015.8,20.0,0.4,0.3,0.2,1.4,1.2,1.5,26,27.5,20.309377138945926,0.69,0,8,10,4,11,4,0,0
2022,Tunisia,1,0,1861.2,20.0,0.6,0.1,0.7,1.4,0.7,1.9,26,28.5,19.83025325119781,0.38,0,8,7,7,5,1,0,0
2022,United States,3,0,1934.3,20.0,0.5,0.3,0.9,1.55,0.65,1.8,26,25.6,19.887748117727583,0.04,0,9,6,8,10,5,0,0
2022,Uruguay,1,0,2040.6,20.0,0.55,0.2,0.6,1.4,0.8,1.85,26,28.3,20.917180013689254,0.96,0,9,8,6,13,7,0,0
2022,Wales,1,0,1866.9,20.0,0.3,0.35,0.0,1.25,1.25,1.25,26,26.9,20.566735112936346,0.0,0,9,9,5,1,4,0,0
